ID,NAME,Current Patient Count,Previous Patient Count,Patient Count Difference,Patient Growth Percentage,Current Encounter Count,Previous Encounter Count,Encounter Count Difference,Encounter Growth Percentage,Current Interaction Count,Previous Interaction Count,Interaction Count Difference,Interaction Growth Percentage,Current Archived Call Attempts Count,Previous Archived Call Attempts Count,Archived Call Attempts Count Difference,Archived Call Attempts Growth Percentage,Current Patient Issue Count,Previous Patient Issue Count,Patient Issue Count Difference,Patient Issue Growth Percentage,Current Patient Events Count,Previous Patient Events Count,Patient Events Count Difference,Patient Events Growth Percentage,Current Unit Visits Count,Previous Unit Visits Count,Unit Visits Count Difference,Unit Visits Growth Percentage
5e6fdb96ff16724bb609d626,Keck Medicine of USC,159550,121702,37848,31.1,599637,491612,108025,21.97,490436,487234,3202,0.66,857999,851113,6886,0.81,10775,10188,587,5.76,463624,466942,-3318,-0.71,616833,505561,111272,22.01
5ea76302ff1672344f700d05,Well Care Home Health (HL7 Test CP),12,12,0,0.0,12,12,0,0.0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,12,12,0,0.0
5eb247d0d27cbe3a85648c8c,Chinchilla Mansion,2,2,0,0.0,2,2,0,0.0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,0,0.0
5eb9b129ff1672391b6812ba,UC Irvine,13867,11274,2593,23.0,18197,15117,3080,20.37,17453,14281,3172,22.21,37243,29763,7480,25.13,3777,3003,774,25.77,13122,10273,2849,27.73,18284,15155,3129,20.65
5efa4ab774410f5aff987f55,One Homecare Solutions,15312,12742,2570,20.17,25330,20909,4421,21.14,18581,13725,4856,35.38,29304,25803,3501,13.57,1963,1963,0,0.0,12169,12169,0,0.0,25380,21281,4099,19.26
5efc8b7bff1672fe6965e44f,AMSURG,38840,33009,5831,17.66,40126,34051,6075,17.84,80431,73712,6719,9.12,163856,153621,10235,6.66,2208,1963,245,12.48,33695,28230,5465,19.36,40125,34050,6075,17.84
5f16f01174410facfa8ce7cd,Regal Medical Group,1409,1110,299,26.94,1842,296,1546,522.3,1792,1406,386,27.45,3340,2726,614,22.52,453,369,84,22.76,1927,1554,373,24.0,1884,1525,359,23.54
5f4d41c2ff1672a740672261,Phelps Health,75929,64714,11215,17.33,709774,568144,141630,24.93,548726,427672,121054,28.31,708878,586031,122847,20.96,0,0,0,,473161,395053,78108,19.77,724071,605660,118411,19.55
5f7f73c7ff16727be9020e62,HCA,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
5fc693e474410f1b1aad6bed,Boone Memorial Hospital,21635,15056,6579,43.7,90530,63061,27469,43.56,11726,7529,4197,55.74,20626,14884,5742,38.58,1817,1045,772,73.88,12496,8320,4176,50.19,137538,98224,39314,40.02
5ffdbd20ff1672dfd8901854,EvergreenHealth (HL7 Test),25776,25776,0,0.0,16209,16209,0,0.0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,16692,16692,0,0.0
5ffdbd77ff1672e09c8f2f1b,EvergreenHealth,193348,105680,87668,82.96,780693,518571,262122,50.55,1691,1017,674,66.27,0,0,0,,62,44,18,40.91,0,0,0,,833009,606940,226069,37.25
5ffdbe2bff1672e1808e53f4,Homecare Holdings,12282,9406,2876,30.58,12789,10710,2079,19.41,16942,8123,8819,108.57,26700,15867,10833,68.27,8682,3480,5202,149.48,10,4,6,150.0,14263,12377,1886,15.24
5ffdbe5fff1672df03927684,HL7 Test Care Provider (At Home Healthcare),0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
605c7eefd27cbe72e098319e,Guardian Angels Elim Home Care and Hospice,9,9,0,0.0,9,9,0,0.0,7,7,0,0.0,9,9,0,0.0,5,5,0,0.0,13,13,0,0.0,8,8,0,0.0
607890f974410f33fdfcea7d,El Camino Health,5411,3046,2365,77.64,5847,3218,2629,81.7,5552,2781,2771,99.64,13933,7715,6218,80.6,846,465,381,81.94,5576,2940,2636,89.66,6011,3397,2614,76.95
607efbcdd27cbe246d3c746e,Carpenter Health Network,44169,35874,8295,23.12,65453,58251,7202,12.36,51125,4224,46901,1110.35,74172,45433,28739,63.26,941,295,646,218.98,1582,505,1077,213.27,67249,60940,6309,10.35
